-0.077915,-0.066217,-0.060002,-0.055723,-0.052429,-0.049725,-0.04741,-0.045363,-0.043506,-0.041785,-0.040158,-0.038587,-0.037035,-0.035461,-0.0338,-0.031908,-0.026091,-0.024199,-0.022537,-0.020963,-0.019412,-0.017841,-0.016213,-0.014492,-0.012636,-0.010589,-0.0082735,-0.0055699,-0.0022758,0.002005,0.0082182,0.019917
0.021288,0.064684,0.126820,0.205089,0.297282,0.401299,0.515109,0.636629,0.763656,0.893894,1.024951,1.153911,1.277732,1.392522,1.493172,1.570556,1.507236,1.435150,1.362176,1.292097,1.227207,1.169018,1.118471,1.076168,1.042326,1.016910,0.999602,0.989814,0.986620,0.988695,0.994074,0.999350
0.26487,0.92023,1.9558,3.3604,5.1188,7.2107,9.6112,12.29,15.21,18.327,21.59,24.932,28.276,31.513,34.49,36.916,34.488,31.51,28.272,24.929,21.586,18.324,15.207,12.288,9.6095,7.2094,5.1178,3.3598,1.9553,0.91996,0.26481,0
-0.2,-0.1875,-0.175,-0.1625,-0.15,-0.1375,-0.125,-0.1125,-0.1,-0.0875,-0.075,-0.0625,-0.05,-0.0375,-0.025,-0.0125,0.0125,0.025,0.0375,0.05,0.0625,0.075,0.0875,0.1,0.1125,0.125,0.1375,0.15,0.1625,0.175,0.1875,0.2
0.000100,0.000100,0.000100,0.000100,0.000100,0.000100,0.000100,0.000100,0.000100,0.000100,0.000100,0.000100,0.000100,0.000100,0.000100,0.000100,0.000100,0.000100,0.000100,0.000100,0.000100,0.000100,0.000100,0.000100,0.000100,0.000100,0.000100,0.000100,0.000100,0.000100,0.000100,0.000100
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.044566,-0.04105,-0.039184,-0.037898,-0.036907,-0.036094,-0.035396,-0.034783,-0.03422,-0.033697,-0.033205,-0.032725,-0.032245,-0.031772,-0.031246,-0.030606,-0.029178,-0.0286,-0.028095,-0.027619,-0.027151,-0.02668,-0.026191,-0.025673,-0.025116,-0.024501,-0.023808,-0.023001,-0.022017,-0.02074,-0.018884,-0.015397
0.957696,0.862708,0.719440,0.531582,0.302800,0.037032,-0.260218,-0.585447,-0.934784,-1.299243,-1.672214,-2.047675,-2.407787,-2.744931,-3.046107,-3.207742,-2.976581,-2.694110,-2.390258,-2.080981,-1.777247,-1.485819,-1.211573,-0.959351,-0.733046,-0.535306,-0.368092,-0.232201,-0.128005,-0.055368,-0.013315,0.000674
-0.93376,-3.2478,-6.9041,-11.861,-18.06,-25.423,-33.821,-43.171,-53.38,-64.196,-75.427,-86.901,-98.07,-108.68,-118.32,-123.6,-115.68,-105.8,-94.988,-83.788,-72.602,-61.678,-51.207,-41.384,-32.372,-24.302,-17.278,-11.37,-6.6377,-3.1354,-0.90855,0
-0.049817,-0.043933,-0.04079,-0.038612,-0.036924,-0.035523,-0.034299,-0.033176,-0.032067,-0.029447,-0.0288,-0.028271,-0.027822,-0.027368,-0.026935,-0.026498,-0.026018,-0.025423,-0.023448,-0.022689,-0.021991,-0.02128,-0.020524,-0.019709,-0.018795,-0.017746,-0.016514,-0.014998,-0.013013,-0.010164,-0.0050821,0.028493
0.010877,0.012736,0.015448,0.018908,0.023012,0.027638,0.032629,0.037726,0.042390,0.036345,0.028546,0.019826,0.010396,0.000571,-0.008824,-0.017623,-0.025562,-0.031488,-0.027005,-0.022136,-0.017438,-0.013050,-0.009114,-0.005693,-0.002798,-0.000455,0.001354,0.002663,0.003503,0.003927,0.004024,0.004000
0.01719,0.0595,0.12599,0.21558,0.32672,0.45698,0.60247,0.75612,0.90158,0.69626,0.42546,0.11701,-0.2219,-0.58088,-0.92971,-1.2618,-1.5669,-1.8,-1.6088,-1.3942,-1.1806,-0.97435,-0.78259,-0.60898,-0.455,-0.32292,-0.21339,-0.12614,-0.061585,-0.019861,-0.00083241,0
-0.10015,-0.0855,-0.077727,-0.072382,-0.068263,-0.064888,-0.061994,-0.059437,-0.057115,-0.054967,-0.052935,-0.050969,-0.04906,-0.047092,-0.045011,-0.042643,-0.035356,-0.032987,-0.030906,-0.028937,-0.026993,-0.025024,-0.022983,-0.020824,-0.018493,-0.01592,-0.013009,-0.0096046,-0.0056416,-0.0002906,0.007476,0.022103
0.021903,0.066879,0.131450,0.212967,0.309163,0.417897,0.537093,0.664608,0.798123,0.935106,1.073313,1.208697,1.338956,1.461096,1.568638,1.651720,1.582764,1.503949,1.423753,1.346198,1.273831,1.208406,1.151016,1.102309,1.062657,1.032099,1.010372,0.997170,0.990943,0.990695,0.994638,0.999350
0.21221,0.73825,1.569,2.6952,4.1044,5.7801,7.7028,9.8482,12.186,14.678,17.289,19.945,22.6,25.194,27.583,29.531,27.581,25.192,22.597,19.917,17.236,14.621,12.124,9.7853,7.6411,5.7217,4.0512,2.6768,1.5728,0.74005,0.213,0
-0.074962,-0.070547,-0.068223,-0.066605,-0.065358,-0.064331,-0.063449,-0.062664,-0.061983,-0.06131,-0.060812,-0.060178,-0.059541,-0.05887,-0.058108,-0.055884,-0.055171,-0.054614,-0.054035,-0.053468,-0.052983,-0.052437,-0.05186,-0.051242,-0.050504,-0.049746,-0.048891,-0.047887,-0.04666,-0.045067,-0.042763,-0.038444
0.197436,0.168494,0.124336,0.065656,-0.006273,-0.090217,-0.184765,-0.285535,-0.393044,-0.494864,-0.598731,-0.715779,-0.828613,-0.931512,-1.011581,-0.936751,-0.853004,-0.764967,-0.670996,-0.584919,-0.504284,-0.423273,-0.346420,-0.272002,-0.204914,-0.148522,-0.100397,-0.060753,-0.029932,-0.008003,0.005215,0.010119
-0.1656,-0.57587,-1.2231,-2.1041,-3.2047,-4.5096,-5.9997,-7.6078,-9.3423,-11.003,-12.711,-14.656,-16.551,-18.299,-19.677,-18.338,-16.82,-15.208,-13.469,-11.859,-10.337,-8.7922,-7.3103,-5.8579,-4.5296,-3.396,-2.4117,-1.5838,-0.92326,-0.43669,-0.12756,0
-0.058932,-0.056006,-0.054453,-0.053383,-0.052559,-0.051883,-0.051304,-0.050792,-0.050327,-0.049897,-0.04949,-0.049097,-0.048709,-0.048315,-0.0479,-0.047427,-0.045976,-0.045502,-0.045086,-0.044693,-0.044305,-0.043912,-0.043506,-0.043075,-0.042611,-0.042099,-0.04152,-0.040845,-0.040022,-0.038952,-0.037398,-0.034473
0.062993,0.209650,0.434958,0.734589,1.103972,1.537763,2.030436,2.574788,3.162617,3.785161,4.431372,5.088294,5.740025,6.365156,6.935674,7.396689,6.952538,6.410577,5.826261,5.229135,4.636808,4.063690,3.520884,3.017174,2.560321,2.155856,1.808328,1.520865,1.295676,1.134105,1.035922,0.999350
1.0579,3.6765,7.8141,13.427,20.455,28.816,38.419,49.136,60.817,73.293,86.35,99.73,113.11,126.05,137.96,147.68,138.02,126.11,113.15,99.788,86.42,73.369,60.891,49.198,38.476,28.869,20.499,13.461,7.8341,3.6862,1.0608,0
-0.0676,-0.062442,-0.059685,-0.057795,-0.056349,-0.055175,-0.054184,-0.053314,-0.052528,-0.051796,-0.051088,-0.050354,-0.049306,-0.048454,-0.047932,-0.047482,-0.047086,-0.046714,-0.046336,-0.045941,-0.045511,-0.045,-0.042883,-0.042027,-0.041187,-0.040278,-0.039259,-0.038067,-0.036604,-0.034688,-0.031884,-0.026576
0.013901,0.020207,0.029716,0.042282,0.057775,0.075990,0.096721,0.119709,0.144492,0.170261,0.195687,0.218146,0.216101,0.186597,0.147984,0.104301,0.059269,0.013728,-0.031081,-0.072832,-0.109399,-0.139600,-0.115979,-0.091056,-0.067497,-0.046351,-0.028347,-0.013741,-0.002607,0.005109,0.009567,0.011063
0.042191,0.14319,0.3025,0.51992,0.79487,1.125,1.5076,1.9388,2.4106,2.9081,3.4058,3.8518,3.8104,3.2015,2.3959,1.4759,0.51953,-0.45536,-1.4224,-2.3312,-3.1347,-3.8058,-3.255,-2.662,-2.09,-1.565,-1.1064,-0.72269,-0.41853,-0.19609,-0.056258,0
-0.076147,-0.071106,-0.068428,-0.066585,-0.065165,-0.064014,-0.063007,-0.062115,-0.061302,-0.060552,-0.059826,-0.059115,-0.058402,-0.05765,-0.0568,-0.05421,-0.053412,-0.052698,-0.052024,-0.051365,-0.050693,-0.05,-0.049264,-0.048474,-0.047601,-0.04662,-0.045453,-0.044052,-0.042235,-0.039636,-0.034768,0.16149
0.946395,0.823331,0.635904,0.388838,0.089322,-0.259431,-0.654851,-1.087478,-1.547299,-2.028570,-2.524015,-3.016760,-3.491498,-3.925101,-4.274788,-3.957700,-3.584942,-3.184588,-2.779998,-2.381898,-1.998595,-1.637660,-1.304862,-1.004608,-0.740673,-0.513726,-0.327401,-0.184025,-0.082714,-0.021852,0.000580,0.000000
-0.69438,-2.4251,-5.1642,-8.8747,-13.471,-18.919,-25.195,-32.16,-39.661,-47.609,-55.89,-64.226,-72.354,-79.876,-86.032,-80.183,-73.204,-65.607,-57.83,-50.079,-42.518,-35.299,-28.544,-22.35,-16.805,-11.937,-7.8377,-4.583,-2.1843,-0.6488,-0.0035941,0
-0.081957,-0.075293,-0.071843,-0.069429,-0.06757,-0.066047,-0.064738,-0.06358,-0.062521,-0.061547,-0.060603,-0.05968,-0.058749,-0.057771,-0.056662,-0.053427,-0.05242,-0.051542,-0.050715,-0.049903,-0.049087,-0.048249,-0.047373,-0.046439,-0.045425,-0.044303,-0.043031,-0.041542,-0.039725,-0.037364,-0.033938,-0.027518
0.356577,0.325912,0.279648,0.218338,0.143611,0.056848,-0.040427,-0.146633,-0.259169,-0.376415,-0.496707,-0.616198,-0.730809,-0.834787,-0.917924,-0.850718,-0.769452,-0.682552,-0.593864,-0.506018,-0.421100,-0.340544,-0.265611,-0.197175,-0.136071,-0.082887,-0.037995,-0.001629,0.026132,0.045389,0.056491,0.060186
-0.16122,-0.56842,-1.2124,-2.0954,-3.2014,-4.515,-6.0176,-7.688,-9.488,-11.393,-13.378,-15.38,-17.331,-19.131,-20.598,-19.34,-17.79,-16.104,-14.355,-12.595,-10.865,-9.1953,-7.6135,-6.1399,-4.7947,-3.5943,-2.551,-1.6756,-0.97678,-0.46139,-0.13428,0
-0.064368,-0.060168,-0.058114,-0.056541,-0.055329,-0.054338,-0.05349,-0.05274,-0.052063,-0.051424,-0.050814,-0.050219,-0.049627,-0.048998,-0.048286,-0.046123,-0.045421,-0.045042,-0.044747,-0.044174,-0.043789,-0.043226,-0.042633,-0.041978,-0.041433,-0.04069,-0.039832,-0.038886,-0.037742,-0.036132,-0.034045,-0.029787
0.055216,0.174767,0.353008,0.600689,0.906275,1.263653,1.666393,2.105754,2.577088,3.073483,3.581249,4.083872,4.568198,5.013482,5.372464,5.037568,4.716457,4.485253,4.167708,3.810849,3.462870,3.063050,2.675444,2.352215,2.062548,1.776166,1.537182,1.346520,1.192437,1.086000,1.022443,0.999330
0.84635,2.8333,5.9004,10.281,15.804,22.381,29.91,38.241,47.294,56.947,66.94,76.948,86.708,95.796,103.23,95.969,88.9,83.767,76.669,68.591,60.644,51.395,42.303,34.603,27.612,20.574,14.574,9.6711,5.5884,2.6428,0.77584,0
-0.067084,-0.062576,-0.060218,-0.058609,-0.057367,-0.056348,-0.055475,-0.054809,-0.054094,-0.05342,-0.052794,-0.052278,-0.051704,-0.051092,-0.050424,-0.049811,-0.047569,-0.046838,-0.046182,-0.045559,-0.04494,-0.044308,-0.043664,-0.042974,-0.042308,-0.041481,-0.040523,-0.039351,-0.038055,-0.036774,-0.034482,-0.030158
0.011528,0.026890,0.050254,0.081046,0.118828,0.162916,0.208908,0.259310,0.318423,0.380778,0.439788,0.498012,0.560412,0.622282,0.673311,0.713856,0.669715,0.616603,0.559405,0.501445,0.444679,0.391193,0.341821,0.299182,0.260979,0.225822,0.196064,0.173560,0.159214,0.148680,0.141518,0.138920
0.096034,0.34153,0.72951,1.2549,1.9135,2.6959,3.525,4.4446,5.5373,6.7046,7.8223,8.9361,10.143,11.354,12.366,13.18,12.252,11.118,9.8795,8.6072,7.344,6.1371,5.0062,4.0141,3.1112,2.2635,1.5291,0.95729,0.58033,0.29397,0.086063,0
-0.2,-0.075243,-0.070688,-0.068188,-0.066549,-0.065131,-0.063992,-0.063012,-0.062143,-0.061311,-0.060555,-0.059796,-0.059119,-0.058386,-0.057673,-0.056937,-0.056078,-0.053744,-0.052864,-0.05209,-0.051349,-0.05061,-0.049847,-0.04904,-0.048161,-0.047178,-0.046041,-0.044665,-0.042891,-0.040335,-0.035603,0.11822
0.998904,0.952574,0.852739,0.708236,0.515303,0.266105,-0.026540,-0.362634,-0.749793,-1.182162,-1.656858,-2.151603,-2.662793,-3.183401,-3.663500,-4.089858,-4.377085,-4.017224,-3.577612,-3.109563,-2.638398,-2.181380,-1.750721,-1.355828,-1.003902,-0.700497,-0.449627,-0.253794,-0.114174,-0.030242,0.000712,0.000000
-0.0054787,-0.62127,-2.0336,-4.1527,-7.0519,-10.878,-15.451,-20.785,-27.015,-34.067,-41.906,-50.18,-58.827,-67.744,-76.068,-83.556,-88.678,-81.983,-73.667,-64.681,-55.506,-46.475,-37.836,-29.783,-22.476,-16.045,-10.596,-6.2116,-2.9563,-0.87545,-0.0060237,0
-0.072348,-0.065328,-0.061599,-0.059033,-0.057056,-0.055434,-0.054045,-0.052817,-0.051703,-0.050672,-0.049695,-0.048752,-0.047822,-0.046877,-0.04588,-0.044745,-0.041256,-0.04012,-0.039123,-0.038179,-0.037248,-0.036305,-0.035328,-0.034296,-0.033182,-0.031954,-0.030565,-0.028943,-0.026966,-0.024399,-0.020671,-0.01365
0.371173,0.745985,1.304243,2.029821,2.907976,3.922698,5.057575,6.295320,7.615815,8.997755,10.416486,11.842449,13.241363,14.568726,15.763908,16.714730,15.839048,14.793689,13.685521,12.568831,11.478947,10.442407,9.478597,8.602749,7.825073,7.153910,6.594484,6.149182,5.817923,5.596800,5.478211,5.446600
2.3187,8.0562,17.119,29.41,44.801,63.106,84.105,107.54,133.08,160.35,188.9,218.15,247.4,275.72,301.77,323.02,301.79,275.74,247.41,218.16,188.9,160.35,133.07,107.53,84.096,63.091,44.786,29.402,17.115,8.0536,2.3178,0
