-0.077915,-0.066217,-0.060002,-0.055723,-0.052429,-0.049725,-0.04741,-0.045363,-0.043506,-0.041785,-0.040158,-0.038587,-0.037035,-0.035461,-0.0338,-0.031908,-0.026091,-0.024199,-0.022537,-0.020963,-0.019412,-0.017841,-0.016213,-0.014492,-0.012636,-0.010589,-0.0082735,-0.0055699,-0.0022758,0.002005,0.0082182,0.019917
-0.092399,-0.082726,-0.077629,-0.074109,-0.071399,-0.069178,-0.067285,-0.06562,-0.064122,-0.062751,-0.06145,-0.060279,-0.059126,-0.058008,-0.056912,-0.055826,-0.054743,-0.053545,-0.052325,-0.050998,-0.047141,-0.046009,-0.045063,-0.044192,-0.043346,-0.042489,-0.041596,-0.040604,-0.039461,-0.038045,-0.036063,-0.032455
0.974149,0.919055,0.838256,0.733734,0.607428,0.461366,0.297522,0.117875,-0.075324,-0.281836,-0.494442,-0.711511,-0.935916,-1.161966,-1.386808,-1.606770,-1.827431,-2.040724,-2.230178,-2.388112,-2.194355,-1.947800,-1.675208,-1.392966,-1.114342,-0.851680,-0.612463,-0.403875,-0.234018,-0.107667,-0.028825,0.000681
-0.27372,-0.93967,-1.9805,-3.3909,-5.1599,-7.2713,-9.7063,-12.444,-15.457,-18.748,-22.208,-25.809,-29.604,-33.501,-37.452,-41.392,-45.423,-49.406,-53.027,-56.124,-52.013,-46.655,-40.606,-34.219,-27.791,-21.609,-15.858,-10.721,-6.4164,-3.0954,-0.90913,0
-0.14637,-0.12883,-0.1195,-0.11308,-0.10814,-0.10409,-0.10062,-0.097545,-0.094761,-0.09218,-0.089739,-0.087382,-0.085055,-0.082695,-0.080202,-0.077365,-0.068635,-0.065798,-0.063305,-0.060945,-0.058618,-0.056261,-0.05382,-0.051239,-0.048455,-0.045384,-0.041911,-0.037856,-0.032915,-0.026496,-0.017175,0.00037465
0.745046,0.840727,0.980974,1.160996,1.376482,1.623273,1.897003,2.192999,2.506466,2.832134,3.163915,3.494904,3.817132,4.120621,4.391195,4.604197,4.415199,4.193212,3.960919,3.730079,3.507989,3.300028,3.109888,2.940306,2.793272,2.669855,2.570422,2.495071,2.442659,2.411533,2.398755,2.398900
0.30017,1.0429,2.2166,3.8086,5.8012,8.1718,10.892,13.927,17.235,20.768,24.465,28.253,32.042,35.711,39.085,41.838,39.085,35.711,32.042,28.253,24.465,20.768,17.235,13.927,10.892,8.1715,5.8009,3.8084,2.2166,1.0429,0.30017,0
-0.072314,-0.060028,-0.053505,-0.049018,-0.045564,-0.042729,-0.040301,-0.038152,-0.036211,-0.034404,-0.032695,-0.031048,-0.029424,-0.027772,-0.026033,-0.024047,-0.017977,-0.015987,-0.014244,-0.01259,-0.010961,-0.009313,-0.0076072,-0.0058018,-0.0038536,-0.0017058,0.0007238,0.0035566,0.0070142,0.011502,0.018024,0.030289
0.018924,0.056515,0.109446,0.175175,0.251625,0.336920,0.429272,0.526645,0.627385,0.729808,0.831519,0.930372,1.024108,1.109683,1.183503,1.239200,1.198059,1.152803,1.108867,1.068680,1.033720,1.004755,0.982125,0.965943,0.956083,0.952171,0.953620,0.959598,0.969010,0.980396,0.991678,0.999350
0.2527,0.87892,1.8682,3.2091,4.887,6.8832,9.1747,11.727,14.509,17.486,20.597,23.781,26.966,30.048,32.883,35.199,32.912,30.079,26.995,23.803,20.614,17.504,14.529,11.74,9.1818,6.8886,4.8911,3.2115,1.8691,0.87933,0.25311,0
-0.064916,-0.053217,-0.047003,-0.042723,-0.039429,-0.036726,-0.03441,-0.032364,-0.030507,-0.028787,-0.027159,-0.025588,-0.024037,-0.022463,-0.020801,-0.01891,-0.01309,-0.011199,-0.0095371,-0.0079632,-0.0064121,-0.0048409,-0.0032133,-0.0014926,0.00036358,0.0024106,0.0047256,0.0074289,0.010723,0.015003,0.021217,0.032916
0.011804,0.011420,0.010885,0.010225,0.009462,0.008617,0.007709,0.006755,0.005775,0.004788,0.003814,0.002873,0.001989,0.001189,0.000508,0.000003,0.000353,0.000719,0.001059,0.001352,0.001588,0.001761,0.001871,0.001919,0.001909,0.001845,0.001736,0.001593,0.001427,0.001256,0.001103,0.001007
-0.0029135,-0.010122,-0.021514,-0.036964,-0.056304,-0.079312,-0.10571,-0.13517,-0.16729,-0.20157,-0.23745,-0.27422,-0.311,-0.34661,-0.37936,-0.40607,-0.37936,-0.34661,-0.311,-0.27422,-0.23745,-0.20157,-0.16728,-0.13517,-0.10571,-0.079311,-0.056304,-0.036964,-0.021513,-0.010122,-0.0029134,0
-0.094104,-0.078291,-0.069897,-0.064112,-0.059661,-0.056009,-0.052878,-0.050112,-0.047603,-0.045281,-0.043081,-0.040957,-0.03886,-0.036732,-0.034487,-0.03193,-0.024079,-0.021522,-0.019275,-0.017147,-0.01505,-0.012926,-0.010726,-0.0084008,-0.0058915,-0.0031246,8.87E-07,0.0036527,0.008105,0.013889,0.022286,0.038094
0.980905,0.942935,0.889375,0.822733,0.745124,0.658430,0.564486,0.465136,0.362346,0.257975,0.153924,0.052595,-0.043578,-0.131584,-0.207567,-0.264936,-0.221833,-0.174434,-0.128265,-0.085825,-0.048589,-0.017367,0.007396,0.025545,0.037229,0.042779,0.042777,0.038022,0.029590,0.018939,0.008124,0.000651
-0.19601,-0.68098,-1.4472,-2.4867,-3.7875,-5.3354,-7.1121,-9.0945,-11.254,-13.559,-15.974,-18.448,-20.923,-23.319,-25.522,-27.319,-25.529,-23.327,-20.931,-18.456,-15.982,-13.567,-11.259,-9.0973,-7.1143,-5.3382,-3.7906,-2.4887,-1.4484,-0.68147,-0.19617,0
-0.06431,-0.052038,-0.045519,-0.041031,-0.037575,-0.03474,-0.032311,-0.030163,-0.028216,-0.026411,-0.024704,-0.023056,-0.021428,-0.019777,-0.018033,-0.01605,-0.0099479,-0.0079636,-0.0062198,-0.0045687,-0.0029413,-0.0012929,0.00041456,0.00222,0.004168,0.0063095,0.0087381,0.011574,0.015028,0.019517,0.026036,0.038307
0.503378,0.509881,0.518865,0.529860,0.542453,0.556311,0.571100,0.586501,0.602219,0.617911,0.633282,0.647974,0.661637,0.673844,0.684079,0.691501,0.686892,0.682373,0.678537,0.675624,0.673744,0.672936,0.673188,0.674421,0.676553,0.679434,0.682920,0.686802,0.690824,0.694684,0.697935,0.699870
0.050504,0.17547,0.37293,0.64074,0.97599,1.3748,1.8325,2.3433,2.9001,3.4944,4.1164,4.7538,5.3914,6.0087,6.5762,7.0387,6.5755,6.0077,5.3903,4.7527,4.1153,3.4933,2.8989,2.3421,1.8322,1.3751,0.97621,0.64093,0.37306,0.17553,0.050524,0
-0.1084,-0.087259,-0.076029,-0.068294,-0.062341,-0.057456,-0.053271,-0.049572,-0.046217,-0.043108,-0.040166,-0.037327,-0.034524,-0.03168,-0.028676,-0.025258,-0.014741,-0.011323,-0.0083198,-0.0054755,-0.0026725,0.00016689,0.0031083,0.0062178,0.0095724,0.013272,0.017456,0.022341,0.028294,0.036029,0.047259,0.068402
0.016537,0.048181,0.091746,0.144831,0.205483,0.271983,0.342730,0.416192,0.490850,0.565205,0.637703,0.706766,0.770593,0.827372,0.874594,0.908535,0.888723,0.870068,0.855165,0.845039,0.840093,0.840398,0.845753,0.855801,0.869987,0.887609,0.907819,0.929547,0.951540,0.972184,0.989324,0.999350
0.14656,0.5092,1.0822,1.8595,2.8324,3.9898,5.3179,6.7998,8.4153,10.14,11.945,13.795,15.644,17.436,19.083,20.427,19.083,17.436,15.644,13.794,11.945,10.14,8.4151,6.7996,5.3177,3.9897,2.8323,1.8595,1.0822,0.50919,0.14656,0
-0.071687,-0.062914,-0.058253,-0.055043,-0.052571,-0.050544,-0.048807,-0.047271,-0.045879,-0.044588,-0.043367,-0.042189,-0.041025,-0.039844,-0.038597,-0.037178,-0.032819,-0.0314,-0.030153,-0.028972,-0.027809,-0.02663,-0.02541,-0.024119,-0.022727,-0.021191,-0.019454,-0.017426,-0.014956,-0.011747,-0.0070854,0.0016894
0.098884,0.096520,0.093062,0.088628,0.083328,0.077266,0.070547,0.063287,0.055603,0.047633,0.039520,0.031430,0.023567,0.016173,0.009584,0.004420,0.008990,0.014350,0.019947,0.025501,0.030832,0.035813,0.040353,0.044391,0.047880,0.050797,0.053131,0.054886,0.056090,0.056787,0.057053,0.057028
-0.015183,-0.05275,-0.11212,-0.19266,-0.29348,-0.41342,-0.55108,-0.70469,-0.87214,-1.0509,-1.238,-1.4297,-1.6214,-1.807,-1.9777,-2.1166,-1.9773,-1.8066,-1.621,-1.4293,-1.2376,-1.0506,-0.87185,-0.70447,-0.55092,-0.4133,-0.29337,-0.19259,-0.1121,-0.052742,-0.015179,0
-0.10044,-0.086944,-0.079773,-0.074835,-0.071033,-0.067914,-0.065243,-0.062881,-0.060739,-0.058754,-0.056876,-0.055063,-0.053273,-0.051457,-0.049539,-0.047357,-0.040648,-0.038465,-0.036547,-0.034731,-0.032941,-0.031128,-0.02925,-0.027265,-0.025124,-0.022762,-0.02009,-0.016971,-0.01317,-0.0082318,-0.0010621,0.012437
0.023701,0.073078,0.144674,0.235770,0.344016,0.467125,0.602833,0.748790,0.902450,1.061152,1.222003,1.381521,1.535848,1.680239,1.808081,1.907797,1.822422,1.723181,1.620630,1.520016,1.424581,1.336582,1.257541,1.188539,1.130208,1.082840,1.046399,1.020533,1.004486,0.997099,0.996494,0.999350
0.2295,0.79741,1.6949,2.9122,4.4361,6.2488,8.3288,10.65,13.18,15.881,18.709,21.606,24.503,27.309,29.89,31.995,29.895,27.315,24.509,21.612,18.715,15.888,13.186,10.655,8.333,6.2521,4.4385,2.914,1.696,0.79796,0.22968,0
-0.066686,-0.057912,-0.053251,-0.050042,-0.047572,-0.045544,-0.043808,-0.042273,-0.040881,-0.03959,-0.038369,-0.037191,-0.036028,-0.034847,-0.033601,-0.032182,-0.027817,-0.026399,-0.025152,-0.023972,-0.022808,-0.02163,-0.020409,-0.019119,-0.017727,-0.016191,-0.014455,-0.012428,-0.0099562,-0.0067463,-0.002086,0.0066885
0.015734,0.015177,0.014368,0.013338,0.012111,0.010714,0.009171,0.007512,0.005761,0.003951,0.002115,0.000292,-0.001474,-0.003130,-0.004597,-0.005742,-0.004752,-0.003599,-0.002404,-0.001229,-0.000111,0.000924,0.001857,0.002676,0.003372,0.003942,0.004385,0.004706,0.004911,0.005013,0.005033,0.005007
-0.0038853,-0.013498,-0.028688,-0.049288,-0.075075,-0.10575,-0.14095,-0.18022,-0.22304,-0.26876,-0.3166,-0.36563,-0.41466,-0.46215,-0.50581,-0.54143,-0.50581,-0.46213,-0.41464,-0.36561,-0.31658,-0.26873,-0.22302,-0.1802,-0.14093,-0.10573,-0.075059,-0.049275,-0.028676,-0.013492,-0.0038835,0
-0.10844,-0.097493,-0.091784,-0.087774,-0.084651,-0.082126,-0.079919,-0.078006,-0.07627,-0.074622,-0.073124,-0.071628,-0.070117,-0.068587,-0.066917,-0.064944,-0.060391,-0.058555,-0.056945,-0.055417,-0.053908,-0.052378,-0.050798,-0.049163,-0.047338,-0.045312,-0.043161,-0.040459,-0.037193,-0.033311,-0.027677,-0.01725
0.966625,0.895183,0.790103,0.652164,0.485836,0.293638,0.079270,-0.150846,-0.397959,-0.652497,-0.910481,-1.174057,-1.430701,-1.670406,-1.878583,-1.990486,-1.832888,-1.642441,-1.439142,-1.234156,-1.035035,-0.847566,-0.677038,-0.522770,-0.385410,-0.272346,-0.179003,-0.104707,-0.053776,-0.021437,-0.004033,0.000662
-0.30132,-1.0342,-2.179,-3.7505,-5.7154,-8.0557,-10.738,-13.688,-16.928,-20.339,-23.867,-27.547,-31.207,-34.702,-37.813,-39.536,-36.926,-33.674,-30.104,-26.405,-22.711,-19.132,-15.775,-12.637,-9.7353,-7.2402,-5.0775,-3.2412,-1.8718,-0.90096,-0.27214,0
-0.079456,-0.073606,-0.070499,-0.06836,-0.066712,-0.065361,-0.064203,-0.063179,-0.062252,-0.061391,-0.060577,-0.059792,-0.059016,-0.058229,-0.057398,-0.056452,-0.053546,-0.0526,-0.051769,-0.050982,-0.050206,-0.04942,-0.048606,-0.047746,-0.046817,-0.045793,-0.044635,-0.043283,-0.041636,-0.039496,-0.036388,-0.030532
0.026364,0.027184,0.028426,0.030059,0.032054,0.034380,0.037001,0.039878,0.042968,0.046222,0.049583,0.052981,0.056335,0.059540,0.062444,0.064768,0.062557,0.059894,0.057045,0.054147,0.051293,0.048551,0.045975,0.043606,0.041475,0.039606,0.038019,0.036725,0.035731,0.035037,0.034632,0.034494
0.0045052,0.015653,0.033267,0.057157,0.087065,0.12264,0.16347,0.20901,0.25864,0.31166,0.36713,0.42397,0.4808,0.53583,0.58643,0.62759,0.5863,0.53568,0.48063,0.42379,0.36695,0.31148,0.25849,0.20886,0.16333,0.12252,0.086966,0.057093,0.033224,0.015629,0.0044947,0
-0.095374,-0.077825,-0.068504,-0.062085,-0.057143,-0.053088,-0.049615,-0.046545,-0.043761,-0.04118,-0.038738,-0.036382,-0.034055,-0.031694,-0.029202,-0.026365,-0.017635,-0.014799,-0.012306,-0.009945,-0.0076186,-0.0052618,-0.0028204,-0.00023943,0.0025448,0.0056151,0.009088,0.013143,0.018084,0.024504,0.033824,0.051374
0.017491,0.051492,0.098790,0.156926,0.223902,0.297934,0.377316,0.460425,0.545613,0.631186,0.715389,0.796499,0.872403,0.940786,0.998772,1.041449,1.012884,0.983523,0.956966,0.934786,0.917817,0.906363,0.900506,0.900042,0.904585,0.913568,0.926237,0.941644,0.958580,0.975497,0.990277,0.999350
0.17657,0.61347,1.3039,2.2403,3.4124,4.8069,6.4069,8.1924,10.139,12.217,14.391,16.62,18.849,21.007,22.992,24.611,22.992,21.007,18.849,16.62,14.392,12.217,10.139,8.1925,6.4071,4.807,3.4125,2.2404,1.3039,0.61351,0.17658,0
-0.098434,-0.080933,-0.071676,-0.065289,-0.060267,-0.055826,-0.05023,-0.046612,-0.044412,-0.042607,-0.040974,-0.039402,-0.037814,-0.036128,-0.034217,-0.031818,-0.027475,-0.022618,-0.019277,-0.01634,-0.013586,-0.010902,-0.0081986,-0.005409,-0.0024557,0.0007532,0.0043356,0.008477,0.013479,0.019954,0.029308,0.046882
1.252270,0.764449,0.080375,-0.756742,-1.684459,-2.571050,-2.401184,-1.117992,0.502447,2.288530,4.123340,5.909347,7.562097,9.005165,10.164002,10.947695,10.944965,10.515627,10.073324,9.662872,9.306998,9.018858,8.806309,8.672119,8.615189,8.631040,8.711482,8.844818,9.015624,9.203123,9.377950,9.491100
-2.4263,-8.4533,-17.998,-30.819,-46.212,-62.094,-58.712,-31.183,5.303,47.223,92.002,137.33,181.04,220.98,254.85,279.48,279.38,260.4,237.45,212.33,186.14,159.71,133.78,108.97,85.796,64.737,46.18,30.445,17.774,8.3781,2.414,0
